NORMALIZED WEEKLY SALES INDEX BY DMA,,,
(PRE-PERIOD MEAN =100),,,DMA
120,,,9
115,,,3045
110,,,60
105,,,84
100,,,155
95,,,172
90,,,182196
85,,,199
80,,,END OF
,,,PRE-PERIOD
01-01 01-15 02-01 02-15,1-Mar,15-Mar,
WEEK,,,
▲ Pre-period Normalization  of Weekly Sales by DMA These line plots show raw and normalized weekly sales across 10,,,
"example DMAs. The first panel (Raw Weekly Sales) reveals large differences in baseline market size and week-to-week variance,",,,
obscuring comparability across regions. The second panel (Normalized Weekly Sales Index) adjusts each DMA to its own pre-period,,,
"mean (set to 100), enabling meaningful comparisons of relative change.",,,
Summary statistics confirm the effect of normalization: raw sales had a standard deviation of 263 and a coefficient of variation (CV),,,
"of 0.165, whereas normalized sales had a standard deviation of 4.27 and a CV of 0.042. The sales data shown are actual transaction",,,
records from a Fortune 500 compay. The balance shown between test and control cells – after normalization using each DMA’s,,,
"pre-period trend – is genuine, not synthetic. This example demonstrates why stratification is typically unnecessary when using all",,,
210 DMAs with this normalization method.,,,
provides sufficient statistical power for detecting,Implementation,,
modest lift effects. Certain situations may still,,,
"benefit from more sophisticated approaches,","First, calculate a si",,
such as these:,possible DMA pairs,,
,"sales history, popul",,
,This can be done us,,
STRATIFIED RANDOMIZATION,measures that quan,,
Groups DMAs by key characteristics before,,,
,are across multiple,,
randomizing within strata. (For sample,,,
,each DMA with its,,
"code, see Appendix A, Example 12: Stratified",,,
,"Finally, use a rando",,
Randomization.),,,
,each pair to assign,,
,to control.,,
This guarantees balance on stratification variables,,,
but requires careful selection of stratifying,,,
covariates. Best when you can identify 2-3,COVARIATE-CON,,
"clearly important variables (i.e., with strong",(RE-RANDOMIZA,,
correlation to KPI) and have sufficient DMAs,,,
within each stratum.,,,
,Generates multiple,,
,"(e.g., 10,000 draws",,
Example: Stratify by sales quartile to ensure,pre-specified balan,,
treatment and control arms have equal representation,control over balanc,,
"of high-, medium-, and low-volume markets.",randomization prin,,
MATCHED-PAIR RANDOMIZATION,,,
Pairs similar DMAs based on multiple,,,
"characteristics (e.g., past sales trends, populations,",6 Rerandomizati,,
STRATIFIED RANDOMIZATION,measures that quantify how “far apart” two DMAs,,
Groups DMAs by key characteristics before,,,
,"are across multiple dimensions. Then, match",,
randomizing within strata. (For sample,,,
,each DMA with its most similar partner.,,
"code, see Appendix A, Example 12: Stratified",,,
,"Finally, use a randomization algorithm within",,
Randomization.),,,
,each pair to assign one to treatment and one,,
,to control.,,
This guarantees balance on stratification variables,,,
but requires careful selection of stratifying,,,
covariates. Best when you can identify 2-3,COVARIATE-CONSTRAINED RANDOMIZATION,,
"clearly important variables (i.e., with strong",(RE-RANDOMIZATION),,
correlation to KPI) and have sufficient DMAs,,,
within each stratum.,,,
,Generates multiple random assignments,,
,"(e.g., 10,000 draws) and selects one meeting",,
Example: Stratify by sales quartile to ensure,pre-specified balance criteria. Provides precise,,
treatment and control arms have equal representation,control over balance without sacrificing,,
"of high-, medium-, and low-volume markets.",randomization principles.6,,
MATCHED-PAIR RANDOMIZATION,,,
Pairs similar DMAs based on multiple,,,
"characteristics (e.g., past sales trends, populations,",6 Rerandomization To Improve Covariate,,
POST-STRATIFICATION AND COVARIATE,to lift models.,,
ADJUSTMENT,,,
Proceeds with initial randomization but adjusts,RATIONALE,,
for imbalances in the statistical analysis phase,Confirm that this d,,
through regression or ANCOVA. Doesn’t change,a lift equal to or gre,,
assignment but can recover power lost to,size. Link back to p,,
imbalance.,models to justify th,,
These techniques become particularly valuable,a detectable effect.,,
when:,,,
"• Working with fewer than 210 DMAs (e.g.,",,,
regional tests),MONITORING PL,,
• Unable to run extensive historical simulations,Set up real-time da,,
,ensure that deliver,,
• Stakeholders require demonstrable balance for,flight correction wit,,
confidence,especially in high-s,,
• Effect sizes are expected to be small (<2%),,,
,TREATMENT,,
IMPORTANT DISTINCTION:,VERIFICATI,,
RCT ENHANCEMENTS VS.,,,
QUASI-EXPERIMENTAL METHODS,Establishing robustlaunch ensures that,,
The approaches above are all enhancements,actually reaches tre,,
within the RCT framework – they preserve,out of control DMA,,
randomization while improving efficiency.,valid causal inferen,,
through regression or ANCOVA. Doesn’t change,a lift equal to or greater than the expected effect,,
assignment but can recover power lost to,size. Link back to prior experiments or planning,,
imbalance.,models to justify that the level of spend can drive,,
These techniques become particularly valuable,a detectable effect.,,
when:,,,
"• Working with fewer than 210 DMAs (e.g.,",,,
regional tests),MONITORING PLAN,,
• Unable to run extensive historical simulations,Set up real-time dashboards or pacing reports to,,
,ensure that delivery is on track. Allow for mid-,,
• Stakeholders require demonstrable balance for,"flight correction without altering randomization,",,
confidence,especially in high-stakes or high-budget tests.,,
• Effect sizes are expected to be small (<2%),,,
,TREATMENT-DELIVERY,,
IMPORTANT DISTINCTION:,VERIFICATION,,
RCT ENHANCEMENTS VS.,,,
QUASI-EXPERIMENTAL METHODS,Establishing robust monitoring systems before launch ensures that the intended media exposure,,
The approaches above are all enhancements,actually reaches treatment DMAs while staying,,
within the RCT framework – they preserve,"out of control DMAs, a critical requirement for",,
randomization while improving efficiency.,valid causal inference.,,
,OUTCOMES,,
LATENCY TOLERANCE,While we strongly r,,
"Specify acceptable reporting lag, e.g., “All sales",primary KPI to mai,,
must be posted to the warehouse within five days,"rigor, some tests m",,
of transaction date.” Define a cut-off date for,The critical principl,,
primary analysis to allow for complete data.,must be specified d,,
,added post hoc afte,,
DATA AUDITS,,,
Schedule at least one interim extract during the,,,
,SECONDARY KPI,,
"test to verify record counts, completeness, and",If you must track a,,
DMA-level mapping. Use this as a QA step to,"transactions, avera",,
confirm integrity before final analysis.,"rate), pre-declare w",,
,corrected for multi,,
,Bonferroni) or cons,,
BUSINESS SAFEGUARDS,Remember that eac,,
MINIMUM CONTROLS,increases the risk o,,
"If relevant (e.g., in a cessation test), declare a",,,
minimum media presence in control DMAs to,SUBGROUP ANA,,
avoid business disruption or brand risk.,"Similarly, any plan",,
,high- vs. low-incom,,
EARLY-STOP CRITERIA,should be specified be tested using inte,,
"If conditional stopping is allowed, e.g., to prevent","model, not as separ",,
of transaction date.” Define a cut-off date for,,,
primary analysis to allow for complete data.,"must be specified during the design phase, not",,
,added post hoc after seeing results.,,
DATA AUDITS,,,
Schedule at least one interim extract during the,,,
,SECONDARY KPIS,,
"test to verify record counts, completeness, and","If you must track additional metrics (e.g.,",,
DMA-level mapping. Use this as a QA step to,"transactions, average order value, new-customer",,
confirm integrity before final analysis.,"rate), pre-declare whether p-values will be",,
,"corrected for multiple comparisons (e.g., Holm-",,
,Bonferroni) or considered purely exploratory.,,
BUSINESS SAFEGUARDS,Remember that each additional hypothesis test,,
MINIMUM CONTROLS,increases the risk of false positives.,,
"If relevant (e.g., in a cessation test), declare a",,,
minimum media presence in control DMAs to,SUBGROUP ANALYSIS,,
avoid business disruption or brand risk.,"Similarly, any planned subgroup analyses (e.g.,",,
,"high- vs. low-income DMAs, urban vs. rural)",,
EARLY-STOP CRITERIA,should be specified at the design phase. These will be tested using interaction terms in the primary,,
"If conditional stopping is allowed, e.g., to prevent","model, not as separate experiments. Be cautious:",,
,patterns of varianc,,
The simulation requires the same data format as,idiosyncrasies. The,,
"the actual experiment. (For a code example, see",structure of the pla,,
"Appendix A, Example 2: Power Analysis Data",,,
Structure.),,,
,Step-by-Step Si,,
"For first-party data, this means:","(For sample code, s",,
,13: Power Simulati,,
1. Two years of historical ZIP-level transactions,implementation.),,
2. Same aggregation logic as planned for test,1. Randomly sa,,
period,windows fro,,
3. Same ZIP-to-DMA mapping to ensure,planned 6-wee,,
consistency,of different 6-w,,
,"years, preservi",,
,pre- and post-p,,
For syndicated data:,seasonal conte,,
1. Negotiate access to historical data (ideally,differently than,,
2 years),2. Vary the trea,,
2. Verify no methodology changes during,systematically.,,
this period,"4, 5, 6, 8, 10, a",,
is often the swe3. Account for any markets with incomplete,,,
statistical powehistory,,,
,the actual trade,,
The power simulation will use this exact data,patterns.,,
"structure, preserving real-world variance patterns,",,,
,Step-by-Step Simulation Process:,,
"For first-party data, this means:","(For sample code, see Appendix A, Example",,
,13: Power Simulation Framework for detailed,,
1. Two years of historical ZIP-level transactions,implementation.),,
2. Same aggregation logic as planned for test,1. Randomly sample multiple possible test,,
period,windows from the historical period. For a,,
3. Same ZIP-to-DMA mapping to ensure,"planned 6-week test, we would sample dozens",,
consistency,of different 6-week windows across the two,,
,"years, preserving the calendar structure of",,
,pre- and post-periods. This captures different,,
For syndicated data:,seasonal contexts – a test in Q4 may behave,,
1. Negotiate access to historical data (ideally,differently than Q2.,,
2 years),2. Vary the treatment duration,,
2. Verify no methodology changes during,"systematically. Run parallel simulations at 3,",,
this period,"4, 5, 6, 8, 10, and 12 weeks. While 4-6 weeks",,
is often the sweet spot for balancing cost and3. Account for any markets with incomplete,,,
"statistical power, only simulation revealshistory",,,
,the actual trade-offs for your specific sales,,
The power simulation will use this exact data,patterns.,,
"structure, preserving real-world variance patterns,",,,
,3. Apply the DMA normalization process,,
effect size. This example shows the following assumed parameters: control fraction o,,,
all 210 DMAs; conversions distributed in proportion to population. Green cells: Statist,,,
"Orange to red cells: Increasingly non-significant results (p ≥ 0.05), indicating lower po",,,
• Calculate each DMA’s average weekly sales 7. Test for stati,,,
during its 8-week pre-period pre-specified c,,,
• Compute the week-over-week growth rate 8. Repeat this p,,,
during this baseline with different t,,,
"• Project expected sales during the test period assignments, a",,,
based on this trend empirical distri,,,
• Express actual test-period sales as an index,,,
relative to this projection. This normalization,,,
is crucial: it transforms raw sales (which KEY SIMULATION,,,
vary greatly by DMA size) into comparable,,,
"lift indices, dramatically reducing variance. The Monte Carlo",,,
critical insights:,,,
4. Randomly assign DMAs to treatment,,,
and control groups using the same • Power curves b,,,
randomization logic planned for the probability of det,,,
real experiment (typically equal odds of for each test lengt,,,
assignment to all experiment arms). • Minimum dete,,,
5. Simulate a treatment effect by inflating smallest lift wher,,,
normalized sales values in the treatment • Optimal test con,,,
group during the test period by the minimizes MDE w,,,
"hypothesized effect size (e.g., 3%, 5%). This",,,
creates the “signal” we’re trying to detect,,,
"against the “noise” of natural variation. For example, si",,,
,• Compute the week-over-week growth rate,"8. Repeat this process thousands of times,",
,during this baseline,"with different test windows, treatment",
,• Project expected sales during the test period,"assignments, and durations to build a robust",
,based on this trend,empirical distribution of power outcomes.,
,• Express actual test-period sales as an index,,
,relative to this projection. This normalization,,
,is crucial: it transforms raw sales (which,KEY SIMULATION OUTPUTS,
,vary greatly by DMA size) into comparable,,
,"lift indices, dramatically reducing variance.",The Monte Carlo simulation yields several,
,,critical insights:,
4,Randomly assign DMAs to treatment,,
,and control groups using the same,• Power curves by duration: Shows,
,randomization logic planned for the,"probability of detecting effects at 3%, 5%, 7% lift",
,real experiment (typically equal odds of,for each test length,
,assignment to all experiment arms).,• Minimum detectable effect (MDE): The,
5,Simulate a treatment effect by inflating,smallest lift where power exceeds 80%,
,normalized sales values in the treatment,• Optimal test configuration: The duration that,
,group during the test period by the,minimizes MDE while keeping the test practical,
,"hypothesized effect size (e.g., 3%, 5%). This",,
,creates the “signal” we’re trying to detect,,
,against the “noise” of natural variation.,"For example, simulations might reveal:",
substantial information.,the power target. T,,
• High ICC (> 0.20): Strong within-DMA correl-,the treatment work,,
ation. Adding weeks provides diminishing returns.,"reliably detected, gi",,
,real-world data.,,
A high ICC indicates that data within each DMA,,,
are highly correlated – meaning that more,,,
weeks (or switching to daily data) are needed to,Key decision poi,,
compensate for the lack of independence. Because,1. If power is too lo,,
we treat the number of DMAs as fixed (typically all,• Extend test du,,
"210), we must adjust for ICC through test duration",• Increase medi,,
and data granularity:,• Broaden KPI s,,
,single product,,
Practical Adjustments for High ICC:,• Switch to dail,,
1. Extend the test window to observe more,2. If power is very,,
"time points. If ICC = 0.15, you might need 6",• Consider shor,,
weeks instead of 4 to achieve target power.,• Test more sub,,
,• Run multiple,,
"2. Switch to daily data, if day-to-day variation",of one long tes,,
adds usable signal. Daily data often shows,,,
"lower ICC than weekly aggregates, effectively",3. Document the,,
increasing sample size.,• “5-week test a,,
,3% lift”,,
3. Run parallel simulations with different,• “Daily data i,,
granularities and durations to identify the,to 2.8% vs. we,,
most power-efficient combination. Sometimes,• “Extending be,,
4 weeks of daily data outperforms 6 weeks of,minimal powe,,
weekly data.,,,
weeks (or switching to daily data) are needed to,Key decision points:,,
compensate for the lack of independence. Because,1. If power is too low at business-relevant effect sizes:,,
we treat the number of DMAs as fixed (typically all,• Extend test duration (most common solution),,
"210), we must adjust for ICC through test duration",• Increase media weight to drive larger effects,,
and data granularity:,"• Broaden KPI scope (e.g., full brand line vs.",,
,single product),,
Practical Adjustments for High ICC:,• Switch to daily data if available,,
1. Extend the test window to observe more,2. If power is very high (>95%):,,
"time points. If ICC = 0.15, you might need 6",• Consider shortening the test to save budget,,
weeks instead of 4 to achieve target power.,• Test more subtle tactics or lower spend levels,,
,• Run multiple sequential tests instead,,
"2. Switch to daily data, if day-to-day variation",of one long test,,
adds usable signal. Daily data often shows,,,
"lower ICC than weekly aggregates, effectively",3. Document the final configuration:,,
increasing sample size.,• “5-week test achieves 83% power to detect,,
,3% lift”,,
3. Run parallel simulations with different,• “Daily data improves MDE from 3.5%,,
granularities and durations to identify the,to 2.8% vs. weekly”,,
most power-efficient combination. Sometimes,• “Extending beyond 6 weeks provides,,
4 weeks of daily data outperforms 6 weeks of,minimal power gain”,,
weekly data.,,,
Decision Rule,"If lift ≥3%, increase budget 20%. If <3%, re",,
Primary KPI,"Weekly sales revenue by DMA (from CRM,",,
Experimental Unit,210 US DMAs (Nielsen 2024 definitions),,
Design Type,Multi-armed stepped trial (“Rolling Thunde,,
Randomization,"Simple random assignment, equal probabili",,
Random Seed,42 (stored in repo: geoRCT_Q2_2025_assi,,
Pre-Period,"8 weeks (Mar 1 - Apr 25, 2025)",,
Treatment Period,"5 weeks (Apr 26 - May 30, 2025)",,
Post-Period,"2 weeks (May 31 - Jun 13, 2025) [washout b",,
Treatment Dosage,10M impressions per week @ $10 CPM (≈$,,
Media Channels,"Facebook, Instagram",,
Confidence Level,95% (α = 0.05),,
Power Target,≥80%,,
Simulation Results,84% power to detect 3% lift (via 2 years hist,,
,MDE = 2.7% (minimum detectable effect at,,
Normalization Method,8-week pre-period trend per DMA,,
Analysis Method,T-test  on normalized sales indices,,
Compliance Threshold,Treatment DMAs must receive 90-110% of,,
Exclusions,None (all 210 DMAs included),,
Secondary Analyses,None pre-specified,,
Randomization,"Simple random assignment, equal probability",,
Random Seed,42 (stored in repo: geoRCT_Q2_2025_assignments.csv),,
Pre-Period,"8 weeks (Mar 1 - Apr 25, 2025)",,
Treatment Period,"5 weeks (Apr 26 - May 30, 2025)",,
Post-Period,"2 weeks (May 31 - Jun 13, 2025) [washout buffer]",,
Treatment Dosage,"10M impressions per week @ $10 CPM (≈$500,000 total)",,
Media Channels,"Facebook, Instagram",,
Confidence Level,95% (α = 0.05),,
Power Target,≥80%,,
Simulation Results,84% power to detect 3% lift (via 2 years historical data),,
,MDE = 2.7% (minimum detectable effect at 80% power),,
Normalization Method,8-week pre-period trend per DMA,,
Analysis Method,T-test  on normalized sales indices,,
Compliance Threshold,Treatment DMAs must receive 90-110% of planned spend,,
Exclusions,None (all 210 DMAs included),,
Secondary Analyses,None pre-specified,,
,,leads,
,4,Updated versio,
EXAMPLE RANDOMIZED DMA LIST,,,
"CONTROL TALLAHASSEE-THOMASVILLE, YAKIMA-PASCO-RCHLND-KNNWCK, BAKERSFIELD, BLOOMINGTON, LITTLE ROCK-PINE BLUFF, BEND, OR, TRI-CITIES, TN-VA,",,,
"JOSE, MADISON, PARKERSBURG, HARTFORD-NEW HAVEN, BUTTE-BOZEMAN, SAI",,,
"LYNCHBURG, FRESNO-VISALIA, SYRACUSE, BILLINGS, CHICO-REDDING, ALBU",,,
"GROUP A QUINCY-HANNIBAL-KEOKUK, TULSA, JACKSON, TN, PORTLAND-AUBURN, UTICASPRINGS-PUEBLO, HOUSTON, ALPENA, TOLEDO, SAN DIEGO, MISSOULA, OTTU",,,
"HOLYOKE, HARRISONBURG, GREENSBORO-HIGH POINT-WINSTON SALEM, COLUMB",,,
"LAWTON, WAUSAU-RHINELANDER, WILKES BARRE-SCRANTON, HARRISBURG-LANC",,,
"GROUP B MONROE-EL DORADO, ANCHORAGE, AUGUSTA, SEATTLE-TACOMA, MYRTLE BEACHWORTH, LUBBOCK, LA CROSSE-EAU CLAIRE, CHICAGO, LOUISVILLE, ROCKFOR",,,
"AUSTIN, CLEVELAND-AKRON, RENO, ELMIRA, HELENA, MILWAUKEE, MINOT-BI",,,
"BLUEFIELD-BECKLEY-OAK HILL, LINCOLN-HASTINGS-KEARNEY PLUS",,,
"GROUP C MOBILE-PENSACOLA, JOHNSTOWN-ALTOONA, SPRINGFIELD, MO, TRAVERSE CITWEST PALM BEACH-FT PIERCE, NORTH PLATTE, JOPLIN-PITTSBURG, CLARKSB",,,
"ISLE, GREENVILLE-SPARTANBURG-ASHEVILLE, DENVER, CHARLOTTE, SAN ANT",,,
