COMPLIANCE MONITORING,,,
Track these metrics weekly:,,,
METRIC,ON TARGET,YELLOW FLAG,RED FLAG
% TREATMENT DMAS COMPLIANT,95%+,90-94%,<90%
% CONTROL DMAS WITH SPILLOVER,<5%,5-10%,>10%
SPEND VARIANCE ACROSS TREATMENT,<20%,20-30%,>30%
PLATFORM DELIVERY DISCREPANCIES,<10%,10-20%,>20%
,"(For sample code, s",,
For Syndicated Data:,Primary Analysis –,,
Request data pull with these specifications:,,,
• Markets: All 210 US DMAs (or subset used,INTERPRETING R,,
in test),The coefficient on a,,
• Metrics: [Total sales volume / unit sales /,represents the esti,,
transactions],,,
• Time period: [Full date range including pre and,Estimate: 0.0,,
post periods],,,
,Std. Error: 0,,
"• Granularity: Daily (preferred, more statistical",,,
power) or weekly,t value: 2.19,,
Allow 5-7 business days after period close for,p-value: 0.02,,
"transaction settlement and data processing, then",95% CI: [0.00,,
freeze the dataset for analysis.,,,
,This indicates a 3.4,,
DATA QUALITY CHECKS,significant at the 95,,
"If using sales volume (continuous), check",,,
distribution of normalized values.,,,
"For count data, standard t-test typically suffices",,,
"unless counts are very low (< 5 per DMA-week), in",,,
which case consider Poisson regression.,,,
in test),The coefficient on assignment Treatment,,
• Metrics: [Total sales volume / unit sales /,represents the estimated lift. For example:,,
transactions],,,
• Time period: [Full date range including pre and,Estimate: 0.0342,,
post periods],,,
,Std. Error: 0.0156,,
"• Granularity: Daily (preferred, more statistical",,,
power) or weekly,t value: 2.19,,
Allow 5-7 business days after period close for,p-value: 0.029,,
"transaction settlement and data processing, then","95% CI: [0.0036, 0.0648]",,
freeze the dataset for analysis.,,,
,"This indicates a 3.42% lift (p = 0.029), statistically",,
DATA QUALITY CHECKS,significant at the 95% confidence level.,,
"If using sales volume (continuous), check",,,
distribution of normalized values.,,,
"For count data, standard t-test typically suffices",,,
"unless counts are very low (< 5 per DMA-week), in",,,
which case consider Poisson regression.,,,
DIFFERENCE-IN-DIFFERENCES 0.97,-,CONFIRM,
,,COMPARI,
PRE-PERIOD BALANCE CHECK 1.0,1,NO SIGNI,
(T-TEST),,GROUPS,
LEAVE-ONE-OUT (MEAN EFFECT) 3.61,,TREATME,
,,NO SINGL,
DESCRIPTION OF CHECKS,,,
1. Difference-in-Differences (DiD),,,
Compares the change in outcome between Treatment and Control groups f,,,
This provides a cross-check that the estimated lift is not merely due to diff,,,
over time.,,,
2. Pre-Period Balance Check,,,
A simple t-test comparing average pre-treatment outcomes between Treat,,,
"A high p-value (e.g., >0.1) suggests the groups were balanced before treat",,,
of confounding.,,,
3. Leave-One-Out Sensitivity,,,
"Runs the treatment effect estimation multiple times, each time excluding o",,,
