EXAMPLE OF MULTI-ARMED GEOGRAPHIC RANDOMIZED,,,,,,,,,,
CONTROLLED EXPERIMENT USING ALL 210 DMAS,,,,,,,,,,
,GROUP A,,,,,,,,,
,,GROUP D,,,,,,,,
,GROUP B,,,,,,,,,
,,CONTROL GROUP,,,,,,,,
,GROUP C,,,,,,,,,
a reasonable planning target for most large,Specify the confidence level that will be used to,,,,,,,,,
consumer brands.,test for statistical significance. The standard is,,,,,,,,,
,"95%, corresponding to a significance threshold",,,,,,,,,
"It may feel odd to have to estimate this quantity,","(α) of 0.05, although 90% confidence is often",,,,,,,,,
since the point of the experiment is to determine,acceptable for marketing purposes.,,,,,,,,,
its value. Don’t think of this as a forecast.,,,,,,,,,,
"Instead, think of this as the minimum lift that",This determines the risk of a false positive (“Type,,,,,,,,,
would be worth detecting based on your business.,"I error”), i.e., concluding there was an effect when",,,,,,,,,
"A point of departure for this, if lacking any better","there wasn’t. A 95% confidence level implies that,",,,,,,,,,
"guidance, is what would be the minimum lift",under the null hypothesis (the opposite of the,,,,,,,,,
required to generate positive iROAS for,"hypothesis), there’s a 5% chance of incorrectly",,,,,,,,,
the campaign. The lift estimate is an input,declaring a statistically significant result.,,,,,,,,,
to power analysis that anchors the design in,,,,,,,,,,
real-world relevance.,TEMPORAL WINDOWS,,,,,,,,,
Power analysis will assess whether the proposed,,,,,,,,,,
design can detect this effect with sufficient,Pre-Period (Baseline) Length,,,,,,,,,
probability and may show that the setup is,Set a baseline window – eight weeks is usually,,,,,,,,,
sensitive enough to detect even smaller effects.,"sufficient, depending on sales cycles – to",,,,,,,,,
Avoid designing the experiment to detect only the,normalize each DMA’s trend before treatment.,,,,,,,,,
"absolute minimum effect you think might occur,",This period is used for trend stabilization and,,,,,,,,,
as this can overfit assumptions and raise the risk,covariate adjustment. Justify that it is long enough,,,,,,,,,
"360,000",,,,,,,,,,
"340,000",,,,,,,,,,
"320,000",,,,,,,,,,
"300,000",,,,,,,,,,
"280,000",,,,,,,,,,
"260,000",,,,,,,,,,
"240,000",,,,,,,,,,
"220,000",,,,,,,,,,
JAN,FEB,MAR,APR,MAY,1-Jun,JUL AUG,SEP,OCT,NOV,DEC
,,,,,MONTH,,,,,
"AVERAGE WEEKLY NATIONAL SALES, GROUPED BY MONTH",,,,,,"±1 STANDARD DEVIATION FROM THE MONTHLY AVERAGE, REFLECTING",,,,
,,,,,,NATURAL WEEK-TO-WEEK VARIATION ACROSS THE TWO-YEAR PERIOD,,,,
"▲ This line chart shows total weekly transactions across the U.S., grouped by month. While week-to-week variation is modest,",,,,,,,,,,
"a consistent seasonal pattern emerges: slower sales in early January, surges in mid-spring and summer, and a notable decline beginning",,,,,,,,,,
around Thanksgiving that continues through Christmas. This trend is based on real national sales data for a Fortune 500 company,,,,,,,,,,
and underscores the importance of pre-period normalization when designing geographic RCTs to control for seasonality that could,,,,,,,,,,
"50/50 for two arms, or 33/33/33 for three arms,",(or other KPI) data at the geographic level for both,,,,,,,,,
etc.) across all included DMAs. This ensures each,historical power analysis (ideally 2 years) and the,,,,,,,,,
geographic unit has the same chance of receiving,test period. Two primary sources are available:,,,,,,,,,
"treatment, preserving the statistical properties",,,,,,,,,,
needed for unbiased causal inference.,,,,,,,,,,
,First-Party CRM Data (Preferred):,,,,,,,,,
,• Extract daily or weekly transaction counts or,,,,,,,,,
Exclusion Criteria,sales volumes by ZIP code (daily preferred),,,,,,,,,
"Define up front which DMAs may be excluded,",• Requires: buyer ZIP code and transaction date,,,,,,,,,
and why. Valid reasons include things like low,(daily or weekly) for aggregated sales counts,,,,,,,,,
"store count, data sparsity, regulatory constraints,",,,,,,,,,,
or known structural anomalies. Aim to keep,• Provides maximum flexibility and granularity,,,,,,,,,
the full set of 210 DMAs unless exclusions are,• No additional licensing costs,,,,,,,,,
methodologically necessary. Excluding DMAs,,,,,,,,,,
"simply because they are large, account for a large",,,,,,,,,,
"portion of sales, or are competitive are not ideal",Third-Party Syndicated Data:,,,,,,,,,
"exclusion criteria, as their inclusion inherently","• Sources: NielsenIQ, Circana (formerly IRI),",,,,,,,,,
makes the results of the experiment more,or similar providers,,,,,,,,,
generalizable to real-world conditions. Forcing,,,,,,,,,,
"them into the test group is also a bad idea, moving",• Often pre-aggregated to DMA level,,,,,,,,,
out of the realm of being a randomized trial and,• Weekly granularity typical (daily may be cost-,,,,,,,,,
,,,Choose between transaction counts (categorical),,,,,,,
,,,or sales volume (continuous):,,,,,,,
DATE,SALES,ZIPCODE,"• Counts: More stable, less affected by outliers,",,,,,,,
,,,simpler statistical properties,,,,,,,
